movie_id,professional_id
9492,5338
3461,7123
6368,4958
4726,2592
6375,7955
978,2726
5772,7968
8505,770
3482,3037
5550,9989
1124,9362
4865,594
4404,2091
6553,8353
5220,7119
8141,3934
11,4990
1219,4344
8803,2626
5296,5211
3477,455
6058,769
1544,9010
6590,1121
3525,9195
6554,7030
8424,3417
4732,6409
7328,3136
1741,2485
2310,7677
2511,8734
1904,5789
4060,1372
7713,4637
7540,5206
9571,5266
7189,4294
337,2795
3183,1167
2572,8724
2208,1951
5814,1970
7473,7145
10000,1140
8122,4188
7506,4027
7487,3713
388,1967
903,5057
6329,2257
3280,5864
2547,557
4533,4220
5909,3949
6789,3377
931,7654
9562,6774
703,4884
4210,4229
1403,1361
1016,870
1171,2578
5964,3443
8799,807
2460,5988
1974,4970
4828,8874
1430,2565
6693,7517
1366,2198
8467,372
1525,839
374,5866
5833,2063
9652,8878
2780,3703
3066,2030
3308,5375
3404,3303
1059,2060
7331,5775
4285,5601
3758,9636
7117,359
1560,2518
261,2478
9680,3506
6258,6981
3242,617
8836,4549
8534,6742
6772,8237
4347,601
2025,6082
6294,8381
6237,6839
3612,664
4631,993
5196,6162
1284,6756
4520,2251
15,8623
4198,9508
3748,4895
9135,9026
7109,483
2610,7029
3784,1112
8742,1726
7107,7054
8370,2390
1318,2552
6539,9923
5993,4218
8856,4259
3209,6530
5144,1472
4697,5435
5930,5904
561,8117
2967,1808
5091,6539
5992,1937
7519,2745
6863,6306
4803,4499
8358,4900
6671,2944
245,5419
90,9707
3471,941
2198,5792
8328,4413
7490,3680
5860,1668
3309,1479
1698,8314
5784,2845
9147,3294
4322,2066
7981,9500
3754,9149
9797,4034
9385,4982
4187,9360
6410,6622
4877,9771
1673,8592
3672,4316
8140,2319
3456,7971
7539,7284
1646,2491
452,9471
2320,1108
695,3938
7647,7030
184,3581
9875,896
3342,5750
7251,8801
5415,1155
7089,887
4019,6209
9608,909
6587,9213
4651,474
9088,6306
8391,5187
7880,5264
8158,8932
9892,7138
26,4781
7466,6608
6889,158
4709,466
6680,818
3832,4875
2380,2929
6081,5250
3398,3576
3650,3312
4314,8793
8044,8238
3343,4268
4012,9270
724,622
9682,8113
9326,4266
541,3689
8272,1988
4512,8441
9919,2453
7812,918
6934,8843
8312,9968
625,338
1058,8995
9113,7997
5364,6211
5785,7426
9500,1446
8476,5315
4496,3883
5420,8466
6907,9608
5311,1890
736,6319
9354,503
855,2182
7696,4589
7136,7591
7302,62
5713,9362
8310,7577
3471,6081
7023,9940
4811,6441
5965,932
1001,7895
2705,4974
5652,4181
5082,1839
9599,5170
9000,3165
367,693
4831,9231
858,2499
9071,7083
6876,6372
3211,321
2951,7076
1838,8294
8818,3641
3954,241
872,2855
2093,8932
8226,2257
336,9291
3818,77
3496,3960
8882,1596
4764,8606
6344,4185
1062,4055
2530,3931
5303,1121
2189,3800
8861,7362
6107,7285
3548,1681
9637,3713
7784,3089
7434,5590
1279,5357
578,4669
1472,4602
1782,4492
7689,1769
8153,8368
6186,4673
6384,3203
8322,2051
7933,6690
8618,5382
9757,8447
9019,2929
8026,6297
8852,6940
1786,2635
4905,5488
9984,5611
9844,416
329,4988
7639,9835
9449,8121
8420,2269
9061,5278
8216,1426
1199,2588
2911,6849
